time,TASK_CLICK_NUMBER,fullEvent,id,task,event,context,subcontext,attr,station,environment,element,lx,ly,vis_id,value,vis-id
2023-03-10 15:13:22.209,,,6,4,show_kpi,,,,290,tablet,icon,95.0,451.0,,,
2023-03-10 15:13:45.833,,,6,4,select_attr,,,oee,290,tablet,vis,240.0,105.0,1.0,,
2023-03-10 15:13:53.502,,,6,4,finish_task,,,,-1,tablet,icon,1088.0,161.0,,,
2023-03-10 15:14:03.622,,,6,5,select_station,,,,260,tablet,map,229.0,297.0,,,
2023-03-10 15:14:07.768,,,6,5,show_kpi,,,,260,tablet,icon,76.0,460.0,,,
2023-03-10 15:14:13.770,,,6,5,select_attr,,,partCount,260,tablet,vis,516.0,121.0,1.0,,
2023-03-10 15:14:19.870,,,6,5,set_slider,,,partCount,260,tablet,vis,,,3.0,10,
2023-03-10 15:14:30.603,,,6,5,finish_task,,,,-1,tablet,icon,1078.0,213.0,,,
2023-03-10 16:06:53.864,,,7,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 16:06:57.965,,,7,1,finish_task,,,,-1,tablet,icon,1080.0,170.0,,,
2023-03-10 16:07:02.048,,,7,2,select_station,,,,260,tablet,map,207.0,298.0,,,
2023-03-10 16:07:02.599,,,7,2,show_filters,,,,260,tablet,icon,77.0,402.0,,,
2023-03-10 16:07:03.248,,,7,2,show_kpi,,,,260,tablet,icon,82.0,475.0,,,
2023-03-10 16:07:03.946,,,7,2,show_filters,,,,260,tablet,icon,78.0,463.0,,,
2023-03-10 16:07:12.334,,,7,2,finish_task,,,,-1,tablet,icon,1078.0,177.0,,,
2023-03-10 16:07:26.229,,,7,3,finish_task,,,,-1,tablet,icon,1080.0,165.0,,,
2023-03-10 16:07:29.505,,,7,4,select_station,,,,290,tablet,map,555.0,35.0,,,
2023-03-10 16:07:30.147,,,7,4,show_filters,,,,290,tablet,icon,80.0,396.0,,,
2023-03-10 16:07:30.823,,,7,4,show_kpi,,,,290,tablet,icon,75.0,441.0,,,
2023-03-10 16:07:36.662,,,7,4,select_attr,,,oee,290,tablet,vis,153.0,116.0,1.0,,
2023-03-10 16:07:40.566,,,7,4,set_slider,,,oee,290,tablet,vis,,,3.0,11,
2023-03-10 16:07:54.534,,,7,4,finish_task,,,,-1,tablet,icon,1074.0,168.0,,,
2023-03-10 16:07:59.330,,,7,5,show_kpi,,,,-1,tablet,icon,77.0,460.0,,,
2023-03-10 16:08:02.383,,,7,5,select_station,,,,260,tablet,map,223.0,295.0,,,
2023-03-10 16:08:02.925,,,7,5,show_kpi,,,,260,tablet,icon,90.0,456.0,,,
2023-03-10 16:08:07.524,,,7,5,select_attr,,,partCount,260,tablet,vis,500.0,126.0,1.0,,
2023-03-10 16:08:13.144,,,7,5,set_slider,,,partCount,260,tablet,vis,,,3.0,10,
2023-03-10 16:08:26.857,,,7,5,finish_task,,,,-1,tablet,icon,1084.0,200.0,,,
2023-03-10 16:00:09.818,,,8,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 16:00:22.776,,,8,1,select_station,,,,260,tablet,map,236.0,310.0,,,
2023-03-10 16:00:27.495,,,8,1,finish_task,,,,-1,tablet,icon,1097.0,165.0,,,
2023-03-10 16:00:38.878,,,8,2,select_station,,,,260,tablet,map,220.0,314.0,,,
2023-03-10 16:00:39.710,,,8,2,show_filters,,,,260,tablet,icon,76.0,398.0,,,
2023-03-10 16:00:40.682,,,8,2,show_kpi,,,,260,tablet,icon,69.0,463.0,,,
2023-03-10 16:01:07.755,,,8,2,finish_task,,,,-1,tablet,icon,1083.0,194.0,,,
2023-03-10 16:01:24.394,,,8,3,finish_task,,,,-1,tablet,icon,1094.0,172.0,,,
2023-03-10 16:01:30.762,,,8,4,select_station,,,,290,tablet,map,561.0,46.0,,,
2023-03-10 16:01:31.789,,,8,4,show_kpi,,,,290,tablet,icon,91.0,460.0,,,
2023-03-10 16:01:33.712,,,8,4,select_attr,,,oee,290,tablet,vis,243.0,117.0,1.0,,
2023-03-10 16:01:56.687,,,8,4,finish_task,,,,-1,tablet,icon,1081.0,159.0,,,
2023-03-10 16:02:03.137,,,8,5,select_station,,,,260,tablet,map,244.0,287.0,,,
2023-03-10 16:02:03.966,,,8,5,show_kpi,,,,260,tablet,icon,77.0,463.0,,,
2023-03-10 16:02:07.416,,,8,5,select_attr,,,partCount,260,tablet,vis,519.0,103.0,1.0,,
2023-03-10 16:02:34.858,,,8,5,set_slider,,,partCount,260,tablet,vis,,,3.0,10,
2023-03-10 16:02:44.286,,,8,5,set_slider,,,partCount,260,tablet,vis,,,3.0,12,
2023-03-10 16:02:52.410,,,8,5,finish_task,,,,-1,tablet,icon,1082.0,208.0,,,
2023-03-10 19:55:25.955,,,0,1,start_evaluation,,,,-1,tablet,page,,,,,
2023-03-10 19:55:29.554,,,0,1,finish_task,,,,-1,tablet,icon,1084.0,161.0,,,
2023-03-10 19:55:32.185,,,0,2,select_station,,,,260,tablet,map,232.0,300.0,,,
2023-03-10 19:55:33.011,,,0,2,show_filters,,,,260,tablet,icon,85.0,401.0,,,
2023-03-10 19:55:34.388,,,0,2,show_kpi,,,,260,tablet,icon,81.0,461.0,,,
2023-03-10 19:55:37.497,,,0,2,finish_task,,,,-1,tablet,icon,1074.0,178.0,,,
2023-03-10 19:55:46.038,,,0,3,select_station,,,,270,tablet,map,643.0,157.0,,,
2023-03-10 19:55:46.937,,,0,3,finish_task,,,,-1,tablet,icon,1082.0,174.0,,,
2023-03-10 19:55:52.148,,,0,4,select_station,,,,290,tablet,map,555.0,67.0,,,
2023-03-10 19:55:52.995,,,0,4,show_kpi,,,,290,tablet,icon,80.0,467.0,,,
2023-03-10 19:55:54.368,,,0,4,select_attr,,,oee,290,tablet,vis,238.0,123.0,1.0,,
2023-03-10 19:55:58.991,,,0,4,set_slider,,,oee,290,tablet,vis,,,3.0,14,
2023-03-10 19:56:03.451,,,0,4,finish_task,,,,-1,tablet,icon,1093.0,176.0,,,
2023-03-10 19:56:07.001,,,0,5,select_station,,,,260,tablet,map,223.0,299.0,,,
2023-03-10 19:56:08.703,,,0,5,show_kpi,,,,260,tablet,icon,86.0,480.0,,,
2023-03-10 19:56:10.118,,,0,5,select_attr,,,partCount,260,tablet,vis,513.0,142.0,1.0,,
2023-03-10 19:56:15.542,,,0,5,set_slider,,,partCount,260,tablet,vis,,,3.0,13,
2023-03-10 19:56:18.531,,,0,5,finish_task,,,,-1,tablet,icon,1082.0,195.0,,,
